flight_id,origin,destination,departure_time
1,Mogadishu,Kampala,5/1/2025 10:00
2,Kampala,Nairobi,5/1/2025 14:30
3,Nairobi,Mogadishu,5/2/2025 9:00
4,Kampala,Juba,5/3/2025 16:00
5,Juba,Nairobi,5/3/2025 18:00
6,Mogadishu,Kampala,5/4/2025 11:00
7,Kampala,Mogadishu,5/5/2025 12:30
8,Nairobi,Juba,5/6/2025 8:00
9,Mogadishu,Nairobi,5/7/2025 14:00
10,Kampala,Juba,5/8/2025 10:30
11,Juba,Mogadishu,5/9/2025 15:00
12,Kampala,Nairobi,5/10/2025 13:00
13,Nairobi,Mogadishu,5/11/2025 16:00
14,Kampala,Mogadishu,5/12/2025 8:00
15,Juba,Kampala,5/13/2025 12:00
16,Nairobi,Juba,5/14/2025 9:00
17,Mogadishu,Nairobi,5/15/2025 17:00
18,Mogadishu,Kampala,5/16/2025 11:30
19,Kampala,Juba,5/17/2025 10:00
20,Nairobi,Mogadishu,5/18/2025 14:30
21,Kampala,Mogadishu,5/31/2025 12:20
22,Nairobi,Juba,5/9/2025 16:01
23,Nairobi,Kampala,5/1/2025 3:42
24,Mogadishu,Juba,5/3/2025 18:18
25,Kampala,Juba,5/11/2025 0:15
26,Mogadishu,Juba,5/9/2025 8:43
27,Juba,Nairobi,5/7/2025 4:25
28,Juba,Mogadishu,5/15/2025 0:54
29,Mogadishu,Kampala,5/6/2025 3:05
30,Mogadishu,Nairobi,5/31/2025 7:55
31,Nairobi,Juba,5/14/2025 22:05
32,Nairobi,Juba,5/4/2025 22:52
33,Mogadishu,Juba,5/17/2025 21:31
34,Kampala,Juba,5/17/2025 4:19
35,Mogadishu,Nairobi,5/24/2025 23:30
36,Nairobi,Kampala,5/24/2025 8:34
37,Nairobi,Juba,5/24/2025 19:31
38,Juba,Nairobi,5/18/2025 14:46
39,Mogadishu,Nairobi,5/3/2025 4:20
40,Juba,Mogadishu,5/20/2025 8:30
41,Mogadishu,Nairobi,5/3/2025 17:01
42,Nairobi,Mogadishu,5/18/2025 3:46
43,Juba,Kampala,5/6/2025 6:55
44,Mogadishu,Juba,5/15/2025 0:42
45,Mogadishu,Juba,5/14/2025 17:29
46,Juba,Kampala,5/31/2025 14:01
47,Juba,Nairobi,5/26/2025 6:39
48,Mogadishu,Juba,5/1/2025 11:51
49,Kampala,Juba,5/18/2025 22:03
50,Juba,Mogadishu,5/9/2025 16:13
51,Juba,Mogadishu,5/21/2025 5:00
52,Kampala,Mogadishu,5/8/2025 20:48
53,Juba,Kampala,5/1/2025 21:59
54,Kampala,Mogadishu,5/31/2025 15:39
55,Mogadishu,Kampala,5/5/2025 21:18
56,Mogadishu,Nairobi,5/20/2025 9:48
57,Nairobi,Mogadishu,5/28/2025 20:59
58,Juba,Nairobi,5/7/2025 4:36
59,Mogadishu,Juba,5/12/2025 2:28
60,Nairobi,Juba,5/6/2025 18:53
61,Nairobi,Juba,5/6/2025 4:11
62,Juba,Mogadishu,5/18/2025 19:32
63,Kampala,Nairobi,5/10/2025 9:03
64,Juba,Mogadishu,5/10/2025 17:14
65,Kampala,Juba,5/16/2025 2:19
66,Mogadishu,Nairobi,5/3/2025 15:59
67,Nairobi,Kampala,5/9/2025 6:32
68,Juba,Mogadishu,5/19/2025 3:16
69,Mogadishu,Juba,5/2/2025 17:29
70,Nairobi,Kampala,5/3/2025 20:10
71,Juba,Mogadishu,5/18/2025 7:09
72,Nairobi,Juba,5/20/2025 14:09
73,Juba,Kampala,5/23/2025 18:17
74,Mogadishu,Juba,5/11/2025 10:32
75,Mogadishu,Juba,5/1/2025 23:10
76,Juba,Nairobi,5/12/2025 23:25
77,Kampala,Juba,5/5/2025 13:39
78,Juba,Nairobi,5/18/2025 21:47
79,Mogadishu,Nairobi,5/13/2025 0:32
80,Nairobi,Kampala,5/22/2025 22:42
81,Mogadishu,Kampala,5/28/2025 22:22
82,Juba,Kampala,5/20/2025 21:12
83,Juba,Mogadishu,5/18/2025 9:51
84,Kampala,Juba,5/17/2025 7:12
85,Kampala,Nairobi,5/23/2025 4:46
86,Juba,Kampala,5/2/2025 11:08
87,Juba,Nairobi,5/27/2025 3:31
88,Nairobi,Kampala,5/2/2025 18:55
89,Nairobi,Kampala,5/25/2025 4:23
90,Nairobi,Mogadishu,5/5/2025 16:32
91,Nairobi,Kampala,5/23/2025 0:35
92,Juba,Nairobi,5/31/2025 16:30
93,Kampala,Mogadishu,5/31/2025 12:49
94,Nairobi,Juba,5/21/2025 14:48
95,Kampala,Nairobi,5/24/2025 2:12
96,Nairobi,Mogadishu,5/23/2025 19:35
97,Mogadishu,Kampala,5/3/2025 16:59
98,Kampala,Juba,5/29/2025 1:52
99,Nairobi,Kampala,5/14/2025 6:21
100,Kampala,Nairobi,5/21/2025 16:25
101,Kampala,Juba,5/6/2025 20:01
102,Mogadishu,Juba,5/5/2025 11:36
103,Juba,Mogadishu,5/25/2025 3:11
104,Mogadishu,Nairobi,5/2/2025 2:23
105,Kampala,Juba,5/13/2025 8:08
106,Mogadishu,Juba,5/5/2025 9:11
